Starting Wi-Fi RTT Ranging...
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: b0:e4:d5:88:16:86, RSSI: -43 dBmtimestamp: 6568109312625
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: b0:e4:d5:88:16:86, RSSI: -43 dBmtimestamp: 6568109312625
Timestamp: 2025-01-02 14:35:33.463, AP SSID: wanglab, BSSID: f0:2f:74:c7:d5:4c, RSSI: -76 dBmtimestamp: 6568109352373
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: b0:e4:d5:88:16:86, RSSI: -43 dBmtimestamp: 6568109312625
Timestamp: 2025-01-02 14:35:33.463, AP SSID: wanglab, BSSID: f0:2f:74:c7:d5:4c, RSSI: -76 dBmtimestamp: 6568109352373
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP1, BSSID: 24:29:34:e2:4c:36, RSSI: -47 dBmtimestamp: 6568109270436
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: b0:e4:d5:88:16:86, RSSI: -43 dBmtimestamp: 6568109312625
Timestamp: 2025-01-02 14:35:33.463, AP SSID: wanglab, BSSID: f0:2f:74:c7:d5:4c, RSSI: -76 dBmtimestamp: 6568109352373
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP1, BSSID: 24:29:34:e2:4c:36, RSSI: -47 dBmtimestamp: 6568109270436
Timestamp: 2025-01-02 14:35:33.463, AP SSID: Pulsars, BSSID: a4:88:73:7e:99:6f, RSSI: -86 dBmtimestamp: 6568109655434
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: b0:e4:d5:88:16:86, RSSI: -43 dBmtimestamp: 6568109312625
Timestamp: 2025-01-02 14:35:33.463, AP SSID: wanglab, BSSID: f0:2f:74:c7:d5:4c, RSSI: -76 dBmtimestamp: 6568109352373
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP1, BSSID: 24:29:34:e2:4c:36, RSSI: -47 dBmtimestamp: 6568109270436
Timestamp: 2025-01-02 14:35:33.463, AP SSID: Pulsars, BSSID: a4:88:73:7e:99:6f, RSSI: -86 dBmtimestamp: 6568109655434
Timestamp: 2025-01-02 14:35:33.463, AP SSID: eduroam, BSSID: 1c:d1:e0:cc:b5:20, RSSI: -65 dBmtimestamp: 6568109294099
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: b0:e4:d5:88:16:86, RSSI: -43 dBmtimestamp: 6568109312625
Timestamp: 2025-01-02 14:35:33.463, AP SSID: wanglab, BSSID: f0:2f:74:c7:d5:4c, RSSI: -76 dBmtimestamp: 6568109352373
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP1, BSSID: 24:29:34:e2:4c:36, RSSI: -47 dBmtimestamp: 6568109270436
Timestamp: 2025-01-02 14:35:33.463, AP SSID: Pulsars, BSSID: a4:88:73:7e:99:6f, RSSI: -86 dBmtimestamp: 6568109655434
Timestamp: 2025-01-02 14:35:33.463, AP SSID: eduroam, BSSID: 1c:d1:e0:cc:b5:20, RSSI: -65 dBmtimestamp: 6568109294099
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b4, RSSI: -46 dBmtimestamp: 6568109337713
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: b0:e4:d5:88:16:86, RSSI: -43 dBmtimestamp: 6568109312625
Timestamp: 2025-01-02 14:35:33.463, AP SSID: wanglab, BSSID: f0:2f:74:c7:d5:4c, RSSI: -76 dBmtimestamp: 6568109352373
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP1, BSSID: 24:29:34:e2:4c:36, RSSI: -47 dBmtimestamp: 6568109270436
Timestamp: 2025-01-02 14:35:33.463, AP SSID: Pulsars, BSSID: a4:88:73:7e:99:6f, RSSI: -86 dBmtimestamp: 6568109655434
Timestamp: 2025-01-02 14:35:33.463, AP SSID: eduroam, BSSID: 1c:d1:e0:cc:b5:20, RSSI: -65 dBmtimestamp: 6568109294099
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b4, RSSI: -46 dBmtimestamp: 6568109337713
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b3, RSSI: -77 dBmtimestamp: 6568109327210
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: b0:e4:d5:88:16:86, RSSI: -43 dBmtimestamp: 6568109312625
Timestamp: 2025-01-02 14:35:33.463, AP SSID: wanglab, BSSID: f0:2f:74:c7:d5:4c, RSSI: -76 dBmtimestamp: 6568109352373
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP1, BSSID: 24:29:34:e2:4c:36, RSSI: -47 dBmtimestamp: 6568109270436
Timestamp: 2025-01-02 14:35:33.463, AP SSID: Pulsars, BSSID: a4:88:73:7e:99:6f, RSSI: -86 dBmtimestamp: 6568109655434
Timestamp: 2025-01-02 14:35:33.463, AP SSID: eduroam, BSSID: 1c:d1:e0:cc:b5:20, RSSI: -65 dBmtimestamp: 6568109294099
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b4, RSSI: -46 dBmtimestamp: 6568109337713
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b3, RSSI: -77 dBmtimestamp: 6568109327210
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: e4:5e:1b:a0:5e:85, RSSI: -45 dBmtimestamp: 6568109312880
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: b0:e4:d5:88:16:86, RSSI: -43 dBmtimestamp: 6568109312625
Timestamp: 2025-01-02 14:35:33.463, AP SSID: wanglab, BSSID: f0:2f:74:c7:d5:4c, RSSI: -76 dBmtimestamp: 6568109352373
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP1, BSSID: 24:29:34:e2:4c:36, RSSI: -47 dBmtimestamp: 6568109270436
Timestamp: 2025-01-02 14:35:33.463, AP SSID: Pulsars, BSSID: a4:88:73:7e:99:6f, RSSI: -86 dBmtimestamp: 6568109655434
Timestamp: 2025-01-02 14:35:33.463, AP SSID: eduroam, BSSID: 1c:d1:e0:cc:b5:20, RSSI: -65 dBmtimestamp: 6568109294099
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b4, RSSI: -46 dBmtimestamp: 6568109337713
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b3, RSSI: -77 dBmtimestamp: 6568109327210
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: e4:5e:1b:a0:5e:85, RSSI: -45 dBmtimestamp: 6568109312880
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: e4:5e:1b:a0:5e:82, RSSI: -50 dBmtimestamp: 6568109272574
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: b0:e4:d5:88:16:86, RSSI: -43 dBmtimestamp: 6568109312625
Timestamp: 2025-01-02 14:35:33.463, AP SSID: wanglab, BSSID: f0:2f:74:c7:d5:4c, RSSI: -76 dBmtimestamp: 6568109352373
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP1, BSSID: 24:29:34:e2:4c:36, RSSI: -47 dBmtimestamp: 6568109270436
Timestamp: 2025-01-02 14:35:33.463, AP SSID: Pulsars, BSSID: a4:88:73:7e:99:6f, RSSI: -86 dBmtimestamp: 6568109655434
Timestamp: 2025-01-02 14:35:33.463, AP SSID: eduroam, BSSID: 1c:d1:e0:cc:b5:20, RSSI: -65 dBmtimestamp: 6568109294099
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b4, RSSI: -46 dBmtimestamp: 6568109337713
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b3, RSSI: -77 dBmtimestamp: 6568109327210
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: e4:5e:1b:a0:5e:85, RSSI: -45 dBmtimestamp: 6568109312880
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: e4:5e:1b:a0:5e:82, RSSI: -50 dBmtimestamp: 6568109272574
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLAB_2.4G, BSSID: 50:64:2b:9c:86:f1, RSSI: -42 dBmtimestamp: 6568109282902
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: b0:e4:d5:88:16:86, RSSI: -43 dBmtimestamp: 6568109312625
Timestamp: 2025-01-02 14:35:33.463, AP SSID: wanglab, BSSID: f0:2f:74:c7:d5:4c, RSSI: -76 dBmtimestamp: 6568109352373
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP1, BSSID: 24:29:34:e2:4c:36, RSSI: -47 dBmtimestamp: 6568109270436
Timestamp: 2025-01-02 14:35:33.463, AP SSID: Pulsars, BSSID: a4:88:73:7e:99:6f, RSSI: -86 dBmtimestamp: 6568109655434
Timestamp: 2025-01-02 14:35:33.463, AP SSID: eduroam, BSSID: 1c:d1:e0:cc:b5:20, RSSI: -65 dBmtimestamp: 6568109294099
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b4, RSSI: -46 dBmtimestamp: 6568109337713
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b3, RSSI: -77 dBmtimestamp: 6568109327210
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: e4:5e:1b:a0:5e:85, RSSI: -45 dBmtimestamp: 6568109312880
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: e4:5e:1b:a0:5e:82, RSSI: -50 dBmtimestamp: 6568109272574
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLAB_2.4G, BSSID: 50:64:2b:9c:86:f1, RSSI: -42 dBmtimestamp: 6568109282902
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLAB_5G, BSSID: 50:64:2b:9c:86:f2, RSSI: -40 dBmtimestamp: 6568109339428
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: b0:e4:d5:88:16:86, RSSI: -43 dBmtimestamp: 6568109312625
Timestamp: 2025-01-02 14:35:33.463, AP SSID: wanglab, BSSID: f0:2f:74:c7:d5:4c, RSSI: -76 dBmtimestamp: 6568109352373
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP1, BSSID: 24:29:34:e2:4c:36, RSSI: -47 dBmtimestamp: 6568109270436
Timestamp: 2025-01-02 14:35:33.463, AP SSID: Pulsars, BSSID: a4:88:73:7e:99:6f, RSSI: -86 dBmtimestamp: 6568109655434
Timestamp: 2025-01-02 14:35:33.463, AP SSID: eduroam, BSSID: 1c:d1:e0:cc:b5:20, RSSI: -65 dBmtimestamp: 6568109294099
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b4, RSSI: -46 dBmtimestamp: 6568109337713
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b3, RSSI: -77 dBmtimestamp: 6568109327210
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: e4:5e:1b:a0:5e:85, RSSI: -45 dBmtimestamp: 6568109312880
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: e4:5e:1b:a0:5e:82, RSSI: -50 dBmtimestamp: 6568109272574
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLAB_2.4G, BSSID: 50:64:2b:9c:86:f1, RSSI: -42 dBmtimestamp: 6568109282902
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLAB_5G, BSSID: 50:64:2b:9c:86:f2, RSSI: -40 dBmtimestamp: 6568109339428
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP2, BSSID: 24:29:34:e1:ef:d8, RSSI: -27 dBmtimestamp: 6568109403392
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: b0:e4:d5:88:16:86, RSSI: -43 dBmtimestamp: 6568109312625
Timestamp: 2025-01-02 14:35:33.463, AP SSID: wanglab, BSSID: f0:2f:74:c7:d5:4c, RSSI: -76 dBmtimestamp: 6568109352373
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP1, BSSID: 24:29:34:e2:4c:36, RSSI: -47 dBmtimestamp: 6568109270436
Timestamp: 2025-01-02 14:35:33.463, AP SSID: Pulsars, BSSID: a4:88:73:7e:99:6f, RSSI: -86 dBmtimestamp: 6568109655434
Timestamp: 2025-01-02 14:35:33.463, AP SSID: eduroam, BSSID: 1c:d1:e0:cc:b5:20, RSSI: -65 dBmtimestamp: 6568109294099
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b4, RSSI: -46 dBmtimestamp: 6568109337713
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b3, RSSI: -77 dBmtimestamp: 6568109327210
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: e4:5e:1b:a0:5e:85, RSSI: -45 dBmtimestamp: 6568109312880
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: e4:5e:1b:a0:5e:82, RSSI: -50 dBmtimestamp: 6568109272574
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLAB_2.4G, BSSID: 50:64:2b:9c:86:f1, RSSI: -42 dBmtimestamp: 6568109282902
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLAB_5G, BSSID: 50:64:2b:9c:86:f2, RSSI: -40 dBmtimestamp: 6568109339428
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP2, BSSID: 24:29:34:e1:ef:d8, RSSI: -27 dBmtimestamp: 6568109403392
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP2, BSSID: 24:29:34:e1:ef:d4, RSSI: -47 dBmtimestamp: 6568109270085
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: b0:e4:d5:88:16:86, RSSI: -43 dBmtimestamp: 6568109312625
Timestamp: 2025-01-02 14:35:33.463, AP SSID: wanglab, BSSID: f0:2f:74:c7:d5:4c, RSSI: -76 dBmtimestamp: 6568109352373
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP1, BSSID: 24:29:34:e2:4c:36, RSSI: -47 dBmtimestamp: 6568109270436
Timestamp: 2025-01-02 14:35:33.463, AP SSID: Pulsars, BSSID: a4:88:73:7e:99:6f, RSSI: -86 dBmtimestamp: 6568109655434
Timestamp: 2025-01-02 14:35:33.463, AP SSID: eduroam, BSSID: 1c:d1:e0:cc:b5:20, RSSI: -65 dBmtimestamp: 6568109294099
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b4, RSSI: -46 dBmtimestamp: 6568109337713
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b3, RSSI: -77 dBmtimestamp: 6568109327210
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: e4:5e:1b:a0:5e:85, RSSI: -45 dBmtimestamp: 6568109312880
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: e4:5e:1b:a0:5e:82, RSSI: -50 dBmtimestamp: 6568109272574
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLAB_2.4G, BSSID: 50:64:2b:9c:86:f1, RSSI: -42 dBmtimestamp: 6568109282902
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLAB_5G, BSSID: 50:64:2b:9c:86:f2, RSSI: -40 dBmtimestamp: 6568109339428
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP2, BSSID: 24:29:34:e1:ef:d8, RSSI: -27 dBmtimestamp: 6568109403392
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP2, BSSID: 24:29:34:e1:ef:d4, RSSI: -47 dBmtimestamp: 6568109270085
Timestamp: 2025-01-02 14:35:33.463, AP SSID: NCKUEE-WiFi, BSSID: 1c:d1:e0:cc:b5:2e, RSSI: -82 dBmtimestamp: 6568109694102
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: b0:e4:d5:88:16:86, RSSI: -43 dBmtimestamp: 6568109312625
Timestamp: 2025-01-02 14:35:33.463, AP SSID: wanglab, BSSID: f0:2f:74:c7:d5:4c, RSSI: -76 dBmtimestamp: 6568109352373
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP1, BSSID: 24:29:34:e2:4c:36, RSSI: -47 dBmtimestamp: 6568109270436
Timestamp: 2025-01-02 14:35:33.463, AP SSID: Pulsars, BSSID: a4:88:73:7e:99:6f, RSSI: -86 dBmtimestamp: 6568109655434
Timestamp: 2025-01-02 14:35:33.463, AP SSID: eduroam, BSSID: 1c:d1:e0:cc:b5:20, RSSI: -65 dBmtimestamp: 6568109294099
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b4, RSSI: -46 dBmtimestamp: 6568109337713
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b3, RSSI: -77 dBmtimestamp: 6568109327210
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: e4:5e:1b:a0:5e:85, RSSI: -45 dBmtimestamp: 6568109312880
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: e4:5e:1b:a0:5e:82, RSSI: -50 dBmtimestamp: 6568109272574
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLAB_2.4G, BSSID: 50:64:2b:9c:86:f1, RSSI: -42 dBmtimestamp: 6568109282902
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLAB_5G, BSSID: 50:64:2b:9c:86:f2, RSSI: -40 dBmtimestamp: 6568109339428
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP2, BSSID: 24:29:34:e1:ef:d8, RSSI: -27 dBmtimestamp: 6568109403392
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP2, BSSID: 24:29:34:e1:ef:d4, RSSI: -47 dBmtimestamp: 6568109270085
Timestamp: 2025-01-02 14:35:33.463, AP SSID: NCKUEE-WiFi, BSSID: 1c:d1:e0:cc:b5:2e, RSSI: -82 dBmtimestamp: 6568109694102
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP1, BSSID: 24:29:34:e2:4c:3a, RSSI: -48 dBmtimestamp: 6568109399462
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: b0:e4:d5:88:16:86, RSSI: -43 dBmtimestamp: 6568109312625
Timestamp: 2025-01-02 14:35:33.463, AP SSID: wanglab, BSSID: f0:2f:74:c7:d5:4c, RSSI: -76 dBmtimestamp: 6568109352373
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP1, BSSID: 24:29:34:e2:4c:36, RSSI: -47 dBmtimestamp: 6568109270436
Timestamp: 2025-01-02 14:35:33.463, AP SSID: Pulsars, BSSID: a4:88:73:7e:99:6f, RSSI: -86 dBmtimestamp: 6568109655434
Timestamp: 2025-01-02 14:35:33.463, AP SSID: eduroam, BSSID: 1c:d1:e0:cc:b5:20, RSSI: -65 dBmtimestamp: 6568109294099
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b4, RSSI: -46 dBmtimestamp: 6568109337713
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b3, RSSI: -77 dBmtimestamp: 6568109327210
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: e4:5e:1b:a0:5e:85, RSSI: -45 dBmtimestamp: 6568109312880
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: e4:5e:1b:a0:5e:82, RSSI: -50 dBmtimestamp: 6568109272574
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLAB_2.4G, BSSID: 50:64:2b:9c:86:f1, RSSI: -42 dBmtimestamp: 6568109282902
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLAB_5G, BSSID: 50:64:2b:9c:86:f2, RSSI: -40 dBmtimestamp: 6568109339428
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP2, BSSID: 24:29:34:e1:ef:d8, RSSI: -27 dBmtimestamp: 6568109403392
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP2, BSSID: 24:29:34:e1:ef:d4, RSSI: -47 dBmtimestamp: 6568109270085
Timestamp: 2025-01-02 14:35:33.463, AP SSID: NCKUEE-WiFi, BSSID: 1c:d1:e0:cc:b5:2e, RSSI: -82 dBmtimestamp: 6568109694102
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP1, BSSID: 24:29:34:e2:4c:3a, RSSI: -48 dBmtimestamp: 6568109399462
Timestamp: 2025-01-02 14:35:33.463, AP SSID: eduroam, BSSID: 1c:d1:e0:cc:b5:2f, RSSI: -83 dBmtimestamp: 6568109694154
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: b0:e4:d5:88:16:86, RSSI: -43 dBmtimestamp: 6568109312625
Timestamp: 2025-01-02 14:35:33.463, AP SSID: wanglab, BSSID: f0:2f:74:c7:d5:4c, RSSI: -76 dBmtimestamp: 6568109352373
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP1, BSSID: 24:29:34:e2:4c:36, RSSI: -47 dBmtimestamp: 6568109270436
Timestamp: 2025-01-02 14:35:33.463, AP SSID: Pulsars, BSSID: a4:88:73:7e:99:6f, RSSI: -86 dBmtimestamp: 6568109655434
Timestamp: 2025-01-02 14:35:33.463, AP SSID: eduroam, BSSID: 1c:d1:e0:cc:b5:20, RSSI: -65 dBmtimestamp: 6568109294099
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b4, RSSI: -46 dBmtimestamp: 6568109337713
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b3, RSSI: -77 dBmtimestamp: 6568109327210
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: e4:5e:1b:a0:5e:85, RSSI: -45 dBmtimestamp: 6568109312880
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: e4:5e:1b:a0:5e:82, RSSI: -50 dBmtimestamp: 6568109272574
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLAB_2.4G, BSSID: 50:64:2b:9c:86:f1, RSSI: -42 dBmtimestamp: 6568109282902
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLAB_5G, BSSID: 50:64:2b:9c:86:f2, RSSI: -40 dBmtimestamp: 6568109339428
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP2, BSSID: 24:29:34:e1:ef:d8, RSSI: -27 dBmtimestamp: 6568109403392
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP2, BSSID: 24:29:34:e1:ef:d4, RSSI: -47 dBmtimestamp: 6568109270085
Timestamp: 2025-01-02 14:35:33.463, AP SSID: NCKUEE-WiFi, BSSID: 1c:d1:e0:cc:b5:2e, RSSI: -82 dBmtimestamp: 6568109694102
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP1, BSSID: 24:29:34:e2:4c:3a, RSSI: -48 dBmtimestamp: 6568109399462
Timestamp: 2025-01-02 14:35:33.463, AP SSID: eduroam, BSSID: 1c:d1:e0:cc:b5:2f, RSSI: -83 dBmtimestamp: 6568109694154
Timestamp: 2025-01-02 14:35:33.463, AP SSID: , BSSID: 1c:d1:e0:cc:b5:2c, RSSI: -83 dBmtimestamp: 6568109692253
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: b0:e4:d5:88:16:86, RSSI: -43 dBmtimestamp: 6568109312625
Timestamp: 2025-01-02 14:35:33.463, AP SSID: wanglab, BSSID: f0:2f:74:c7:d5:4c, RSSI: -76 dBmtimestamp: 6568109352373
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP1, BSSID: 24:29:34:e2:4c:36, RSSI: -47 dBmtimestamp: 6568109270436
Timestamp: 2025-01-02 14:35:33.463, AP SSID: Pulsars, BSSID: a4:88:73:7e:99:6f, RSSI: -86 dBmtimestamp: 6568109655434
Timestamp: 2025-01-02 14:35:33.463, AP SSID: eduroam, BSSID: 1c:d1:e0:cc:b5:20, RSSI: -65 dBmtimestamp: 6568109294099
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b4, RSSI: -46 dBmtimestamp: 6568109337713
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MBILAB, BSSID: 54:af:97:89:9c:b3, RSSI: -77 dBmtimestamp: 6568109327210
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: e4:5e:1b:a0:5e:85, RSSI: -45 dBmtimestamp: 6568109312880
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP3, BSSID: e4:5e:1b:a0:5e:82, RSSI: -50 dBmtimestamp: 6568109272574
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLAB_2.4G, BSSID: 50:64:2b:9c:86:f1, RSSI: -42 dBmtimestamp: 6568109282902
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLAB_5G, BSSID: 50:64:2b:9c:86:f2, RSSI: -40 dBmtimestamp: 6568109339428
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP2, BSSID: 24:29:34:e1:ef:d8, RSSI: -27 dBmtimestamp: 6568109403392
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP2, BSSID: 24:29:34:e1:ef:d4, RSSI: -47 dBmtimestamp: 6568109270085
Timestamp: 2025-01-02 14:35:33.463, AP SSID: NCKUEE-WiFi, BSSID: 1c:d1:e0:cc:b5:2e, RSSI: -82 dBmtimestamp: 6568109694102
Timestamp: 2025-01-02 14:35:33.463, AP SSID: MCSLab RTT AP1, BSSID: 24:29:34:e2:4c:3a, RSSI: -48 dBmtimestamp: 6568109399462
Timestamp: 2025-01-02 14:35:33.463, AP SSID: eduroam, BSSID: 1c:d1:e0:cc:b5:2f, RSSI: -83 dBmtimestamp: 6568109694154
Timestamp: 2025-01-02 14:35:33.463, AP SSID: , BSSID: 1c:d1:e0:cc:b5:2c, RSSI: -83 dBmtimestamp: 6568109692253
